name,time,price,rating,comment,shipment,url
"8Bitdo Pce 2.4G 无线游戏手柄 PC EngineMini,Coregrafx Mini,Turbografx-16Mini 和 Nintendo Switch",2020-07,￥165.02,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0872R3ZYF/ref=sr_1_78?dchild=1&keywords=switch&qid=1606145277&sr=8-78
【任天堂许可商品】SWITCH用角色 EVA收纳袋 适用于任天堂 SWITCH《角落生物》 - Switch,2020-10,￥191.82,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DG58KDF/ref=sr_1_79?dchild=1&keywords=switch&qid=1606145277&sr=8-79
Nintendo 任天堂 Joy-Con 游戏手柄 左右套装，霓虹绿/霓虹粉,2017-07,￥537.21,3.4 颗星，最多 5 颗星,3,购海外购商品满300元免运费,https://www.amazon.cn/dp/B072BZ66JL/ref=sr_1_80?dchild=1&keywords=switch&qid=1606145277&sr=8-80
STARTECH.COM 8 端口机架安装式 USB PS/2 数字 IP KVM 交换机,,"￥5,090.76",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B000NVIFSA/ref=sr_1_81?dchild=1&keywords=switch&qid=1606145277&sr=8-81
AmazonBasics 亚马逊倍思 Nintendo Switch用收纳盒 硬质外盒 旅行用 30×12×23cm 黑色,,￥281.85,4.7 颗星，最多 5 颗星,"2,484",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B072C9BVTW/ref=sr_1_82?dchild=1&keywords=switch&qid=1606145277&sr=8-82
"Nintendo 任天堂 Switch Lite 游戏机,5.5 英寸触摸屏,内置加控制垫,黄色,W/ 128GB Micro SD 卡,内置扬声器,3.5 毫米音频插孔",,"￥1,809.67",4.7 颗星，最多 5 颗星,213,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0894C2SXH/ref=sr_1_83?dchild=1&keywords=switch&qid=1606145277&sr=8-83
Nintendo 任天堂 Switch 游戏机 Joy-Con 左右手柄 蓝黄,2019-10,￥472.95,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VFTVVWX/ref=sr_1_84?dchild=1&keywords=switch&qid=1606145277&sr=8-84
Overwatch Enhanced Wireless Controller for Nintendo Switch and Nintendo Switch Lite - Reaper,,￥339.75,4.6 颗星，最多 5 颗星,"11,636",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07XFLDWCK/ref=sr_1_85?dchild=1&keywords=switch&qid=1606145277&sr=8-85
任天堂 Nintendo Switch充电支架(自由式),2018-07,￥155.44,3.5 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07D4R5GBJ/ref=sr_1_86?dchild=1&keywords=switch&qid=1606145277&sr=8-86
Nintendo 任天堂 Nintendo Switch 底座套装,2017-04,￥577.30,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01MY9I0C0/ref=sr_1_87?dchild=1&keywords=switch&qid=1606145277&sr=8-87
Nintendo 任天堂 Switch配件套装（便携包+屏幕保护）-Splatoon 2版,,￥213.45,5.0 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B071HX31YF/ref=sr_1_88?dchild=1&keywords=switch&qid=1606145277&sr=8-88
Switch 超薄旅行箱 - 马里奥复古版 (NNintendo Switch),,￥110.57,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B07H163S2V/ref=sr_1_89?dchild=1&keywords=switch&qid=1606145277&sr=8-89
"Nintendo 任天堂 Switch Lite 游戏机,灰色,5.5 英寸触摸屏,内置加控制板,W/128GB Micro SD 卡,内置扬声器,3.5 毫米音频插孔",,"￥1,966.20",4.8 颗星，最多 5 颗星,369,购海外购商品满300元免运费,https://www.amazon.cn/dp/B088JW6M94/ref=sr_1_90?dchild=1&keywords=switch&qid=1606145277&sr=8-90
任天堂 SWITCH用角色 EVA收纳袋 适用于任天堂 SWITCH《角落生物》 - Switch,2020-10,￥206.69,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DG71LJH/ref=sr_1_91?dchild=1&keywords=switch&qid=1606145277&sr=8-91
TTX Gamecube Wavedash Wireless2.4 Ghz 控制器黑色 适用于 Nintendo Gamecube 带 Wii 控制台（任天堂 Wii）,,￥176.46,3.6 颗星，最多 5 颗星,12,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07MZJXC5Y/ref=sr_1_92?dchild=1&keywords=switch&qid=1606145277&sr=8-92
"Nintendo 任天堂 Switch Pro 游戏主机, 黑",,￥468.49,5.0 颗星，最多 5 颗星,7,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01NCX3W3O/ref=sr_1_93?dchild=1&keywords=switch&qid=1606145277&sr=8-93
Nintendo Switch Lite Coral & 偶像梦幻之森 -Switch&【任天堂许可商品】Nintendo Switch Lite* 减震罩 偶像森林&【任天堂许可商品】Nintendo Switch Lite*液晶保护膜 多功能 (【Amazon.co.jp限定】Nintendo Switch LOGO设计 超细纤维布 同包装),2020-05,"￥1,947.65",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B087R9PWGF/ref=sr_1_94?dchild=1&keywords=switch&qid=1606145277&sr=8-94
面板外壳外壳 + 中间电池框架板支架替换件 适用于 Nintendo Switch Joy-con 控制器,,￥149.14,3.9 颗星，最多 5 颗星,10,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07SSWY753/ref=sr_1_95?dchild=1&keywords=switch&qid=1606145277&sr=8-95
【任天堂ライセンス商品】ワイヤレスホリパッド for Nintendo Switch ピカチュウ - COOL 【Nintendo Switch対応】,2020-07,￥390.52,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08B96XNTZ/ref=sr_1_96?dchild=1&keywords=switch&qid=1606145277&sr=8-96
面板外壳外壳 + 中间电池框架板支架替换件 适用于 Nintendo Switch Joy-con 控制器,,￥149.14,3.9 颗星，最多 5 颗星,10,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07SSWY753/ref=sr_1_97?dchild=1&keywords=switch&qid=1606145279&sr=8-97
【任天堂ライセンス商品】ワイヤレスホリパッド for Nintendo Switch ピカチュウ - COOL 【Nintendo Switch対応】,2020-07,￥390.52,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08B96XNTZ/ref=sr_1_98?dchild=1&keywords=switch&qid=1606145279&sr=8-98
Ninitendo Switch Car Mount TFY 旋转汽车头枕支架，适用于游戏机任天堂切换器和其他 5 到 10.5 英寸手机和平板电脑,,￥232.75,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07T6GXGQ6/ref=sr_1_99?dchild=1&keywords=switch&qid=1606145279&sr=8-99
Super Mario 3D All-Stars - Nintendo Switch,2020-09,￥445.78,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08G3MN6KP/ref=sr_1_100?dchild=1&keywords=switch&qid=1606145279&sr=8-100
Nintendo 任天堂 Switch - 收纳盒,,￥142.16,,,,https://www.amazon.cn/dp/B0746THMVT/ref=sr_1_101?dchild=1&keywords=switch&qid=1606145279&sr=8-101
【任天堂ライセンス商品】ゲーミングヘッドセットハイグレード for Nintendo Switch ピカチュウ - COOL 【Nintendo Switch対応】,2020-07,￥365.33,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B089QY61HM/ref=sr_1_102?dchild=1&keywords=switch&qid=1606145279&sr=8-102
StarTech.com 2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub - Dual Monitor KVM Switch DVI and VGA,,"￥1,049.52",4.1 颗星，最多 5 颗星,161,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00310EES0/ref=sr_1_103?dchild=1&keywords=switch&qid=1606145279&sr=8-103
控制器适配器 (Switch/PS3/PC) (NNintendo Switch),,￥333.66,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07H4JWTVM/ref=sr_1_104?dchild=1&keywords=switch&qid=1606145279&sr=8-104
硅胶模拟拇指抓握棒盖操纵杆盖拇指杆盖适用于任天堂 Switch NS Joy-Con Controller,,￥91.40,4.5 颗星，最多 5 颗星,19,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07DJ7Y21Q/ref=sr_1_105?dchild=1&keywords=switch&qid=1606145279&sr=8-105
Nintendo 任天堂 Switch Lite便携包 红豆 动物森林 ~ 暖心爱的图案~(附屏幕保护膜) (Nintendo Switch 标志设计 超细纤维布 捆绑),2020-08,￥219.35,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08F7VRFGR/ref=sr_1_106?dchild=1&keywords=switch&qid=1606145279&sr=8-106
HORI 任天堂切换铝制手机壳（塞尔达版）任天堂 - 任天堂 Switch 官方*,2018-09,￥200.11,4.6 颗星，最多 5 颗星,6,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07FR4CL89/ref=sr_1_107?dchild=1&keywords=switch&qid=1606145279&sr=8-107
PDP 500-100-NA-D1 Nintendo Switch游戏机超级马里奥兄弟 马里奥游戏机有线战斗手柄 Pro控制器,2018-11,￥222.06,4.6 颗星，最多 5 颗星,"2,097",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GX4ZLFJ/ref=sr_1_108?dchild=1&keywords=switch&qid=1606145279&sr=8-108
Nintendo 任天堂 Switch Lite 便携式游戏机 NS掌机 蓝色,,"￥1,546.10",4.4 颗星，最多 5 颗星,17,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07V5JJ4ZD/ref=sr_1_109?dchild=1&keywords=switch&qid=1606145279&sr=8-109
8Bitdo SN30 Pro+ 无线蓝牙游戏手柄 适用于 Nintendo Switch、Windows、macOS、Android、Raspberry Pi (G 版) (Nintendo Switch/),2019-09,￥295.83,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07TDTXHJP/ref=sr_1_110?dchild=1&keywords=switch&qid=1606145279&sr=8-110
满意 - New SwitchGrip，配件兼容任天堂 Switch - 舒适符合人体工程学的开关手柄，Joy Con & 开关控制。 #1 专为游戏玩家设计的开关配件。 附赠：2 根拇指棒,,￥240.34,4.8 颗星，最多 5 颗星,"3,816",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07FNJJG5V/ref=sr_1_111?dchild=1&keywords=switch&qid=1606145279&sr=8-111
ProCase 任天堂 Switch Lite 翻盖手机套，2 件装钢化玻璃屏幕保护膜，超薄保护翻盖手机套，带磁性可拆卸前盖，适用于 Nintendo Switch Lite 2019PC-08362384 珊瑚色,,￥203.38,4.7 颗星，最多 5 颗星,342,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08B5Z8T2J/ref=sr_1_112?dchild=1&keywords=switch&qid=1606145279&sr=8-112
任天堂正品：Nintendo Switch Lite翻盖保护套（附屏幕保护膜）原创数字壁纸（PC、智能手机）发送,2020-05,￥275.70,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08965G4Q7/ref=sr_1_113?dchild=1&keywords=switch&qid=1606145279&sr=8-113
PDP 500-172 Nintendo Switch 豪华旅行包皮卡丘版500-172 - Nintendo Switch,2019-10,￥180.95,4.8 颗星，最多 5 颗星,710,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VC8C9QT/ref=sr_1_114?dchild=1&keywords=switch&qid=1606145279&sr=8-114
AmazonBasics 亚马逊倍思 Nintendo Switch用游戏卡收纳盒 可收纳24张 9×9×3cm 黑色,,￥100.91,4.2 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0714MH9TR/ref=sr_1_115?dchild=1&keywords=switch&qid=1606145279&sr=8-115
J&D 兼容 Nintendo Switch Lite 屏幕保护膜，3 支装 [防眩光] [防指纹] [全覆盖] 亚光保护膜屏幕保护膜 适用于 Nintendo Switch Lite 哑光屏幕保护膜,,￥85.90,3.5 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07Y97T2PX/ref=sr_1_116?dchild=1&keywords=switch&qid=1606145279&sr=8-116
The Switch: A Novel (English Edition),,￥61.19,4.3 颗星，最多 5 颗星,530,即时可用,https://www.amazon.cn/dp/B081LW6477/ref=sr_1_117?dchild=1&keywords=switch&qid=1606145279&sr=8-117
【任天堂ライセンス商品】マリオカートレーシングホイール for Nintendo Switch【Nintendo Switch対応】,,￥579.59,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07YC4TSSH/ref=sr_1_118?dchild=1&keywords=switch&qid=1606145279&sr=8-118
Value 14993223 KVM 转换器 1 用户 16 PC（PS/2 + USB），48.26 厘米（19 英寸）黑色,,"￥2,711.91",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00339TMLS/ref=sr_1_119?dchild=1&keywords=switch&qid=1606145279&sr=8-119
Hori 集合吧！动物森友会 主题托特包 适用于Nintendo Switch / Nintendo Switch Lite,,￥163.11,3.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B0839327B9/ref=sr_1_120?dchild=1&keywords=switch&qid=1606145279&sr=8-120
【任天堂许可商品】铝制壳 for Nintendo Switch【支持Nintendo Switch】,2018-08,￥205.34,2.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07D8QGDKN/ref=sr_1_121?dchild=1&keywords=switch&qid=1606145279&sr=8-121
Gioteck Wx4 有线银色控制器（SWIC、PS3 和 PC）（任天堂切换器）,,￥131.25,,,,https://www.amazon.cn/dp/B07X6WZCM6/ref=sr_1_122?dchild=1&keywords=switch&qid=1606145279&sr=8-122
POWER A 增强无线控制器 适用于任天堂 Switch - Animal Crossing: K.Slider - Nintendo Switch,2020-02,￥431.25,4.6 颗星，最多 5 颗星,"11,636",购海外购商品满300元免运费,https://www.amazon.cn/dp/B0842W2CTZ/ref=sr_1_123?dchild=1&keywords=switch&qid=1606145279&sr=8-123
Villeroy & Boch Switch 3 装饰茶杯,,￥95.54,4.1 颗星，最多 5 颗星,4,,https://www.amazon.cn/dp/B0000C8VGL/ref=sr_1_124?dchild=1&keywords=switch&qid=1606145279&sr=8-124
任天堂 Nintendo Switch便携包 红豆 动物森林 ~ 香波图案~（附屏幕保护膜） （【Amazon.co.jp限定】Nintendo Switch 标志设计 超细纤维布 捆绑）,2020-08,￥250.25,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08F7V4DHX/ref=sr_1_125?dchild=1&keywords=switch&qid=1606145279&sr=8-125
Blade Inductrix Switch RC 微型无人机 RTF 3 合 1 (可切换迷你无人机、悬浮机、水上飞机)带 LED 灯、2.4GHz 发射器、电池和 USB 充电器:BLH9800(红色),,￥266.54,4.2 颗星，最多 5 颗星,410,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07H4PDD8B/ref=sr_1_126?dchild=1&keywords=switch&qid=1606145279&sr=8-126
ButterFox Grip 手提箱适用于 Hori Nintendo Switch Split Pad Pro 控制器和 ButterFox 可移动手柄,,￥208.73,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0899NBQVV/ref=sr_1_127?dchild=1&keywords=switch&qid=1606145279&sr=8-127
"Joy-Con 游戏手柄 Variation_P, 左右, (L) ネオングリーン/ (R) ネオンピンク, Joy-Conのみ",2017-07,￥534.53,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0728BF99G/ref=sr_1_128?dchild=1&keywords=switch&qid=1606145279&sr=8-128
DC Shoes 休闲 运动鞋 SWITCH,,￥512.20,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B081NHFYD1/ref=sr_1_129?dchild=1&keywords=switch&qid=1606145279&sr=8-129
Hori 粉碎兄弟手柄,2018-12,￥198.30,2.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07HBRYJQV/ref=sr_1_130?dchild=1&keywords=switch&qid=1606145279&sr=8-130
龙珠 孙悟空 超本能一番翔 极限 30cm (任天堂Switch),,￥505.04,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07XJF8LZW/ref=sr_1_131?dchild=1&keywords=switch&qid=1606145279&sr=8-131
Under Armour 安德玛 女式 *爱羊毛迷彩徽标,,￥390.83,4.7 颗星，最多 5 颗星,278,购海外购商品满300元免运费,https://www.amazon.cn/dp/B077XMLLC8/ref=sr_1_132?dchild=1&keywords=switch&qid=1606145279&sr=8-132
Speedlink Wield 无线手柄 – Nintendo 任天堂 Switch 无线手柄 ( 人体工程学控制器 – 2米 长充电线 – 集成传感器 用于运动控制的传感器 ) 黑色,2019-11,￥333.36,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0821KFX3Y/ref=sr_1_133?dchild=1&keywords=switch&qid=1606145279&sr=8-133
任天堂许可商品硅胶套适用于任天堂Switch Lite,2019-09,￥126.45,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VYGL2K4/ref=sr_1_134?dchild=1&keywords=switch&qid=1606145279&sr=8-134
mumba Nintendo Switch保护壳，[Girl Power]用于任天堂Switch控制台的软TPU手柄盒盖，具有减震和防刮擦功能（大理石）,,￥179.82,4.8 颗星，最多 5 颗星,403,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07T8GF7JS/ref=sr_1_135?dchild=1&keywords=switch&qid=1606145279&sr=8-135
任天堂 Nintendo Switch Lite翻盖套（附屏幕保护膜）Nintendo Switch 标志设计 超细纤维布 ),2020-05,￥293.46,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08964ZZRY/ref=sr_1_136?dchild=1&keywords=switch&qid=1606145279&sr=8-136
任天堂手机*主体保护PC保护套『水晶外壳SW (透明) 』 -SWITCH-,2017-03,￥117.98,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01N5QLC18/ref=sr_1_137?dchild=1&keywords=switch&qid=1606145279&sr=8-137
Controller Gear 任天堂切换皮肤和屏幕保护膜套装 - 口袋妖怪 - “皮卡丘套装1” - 任天堂开关,2019-07,￥167.35,4.7 颗星，最多 5 颗星,"2,313",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07T9JWKMN/ref=sr_1_138?dchild=1&keywords=switch&qid=1606145279&sr=8-138
Thermaltake KB-TPX-SSBRUK-01 TT 高级 X1 RGB 樱桃 MX 键盘KB-TPX-SSBRUK-01 Cherry Silver Speed Switch,,"￥1,087.32",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07CHNDLG7/ref=sr_1_139?dchild=1&keywords=switch&qid=1606145279&sr=8-139
Nintendo 任天堂 Joy-Con 手柄 左/右 红/蓝,2017-03,￥539.33,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01NH7L005/ref=sr_1_140?dchild=1&keywords=switch&qid=1606145279&sr=8-140
Fine European Stuff 制造的驼毛搪瓷金属钥匙圈 - Let Christmas Come -,,￥78.38,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B00GXA39EA/ref=sr_1_141?dchild=1&keywords=switch&qid=1606145279&sr=8-141
PowerA 任天堂 Switch Pro 充电底座-马里奥,2018-03,￥502.19,3.6 颗星，最多 5 颗星,35,购海外购商品满300元免运费,https://www.amazon.cn/dp/B075F9KZQL/ref=sr_1_142?dchild=1&keywords=switch&qid=1606145279&sr=8-142
Cisco HWIC-16A 16 端口异步高速 WAN 卡,,"￥12,465.60",5.0 颗星，最多 5 颗星,3,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0009MB4I6/ref=sr_1_143?dchild=1&keywords=switch&qid=1606145279&sr=8-143
HORI Switch 紧凑型游戏架 标准黑色,2017-07,￥89.53,5.0 颗星，最多 5 颗星,2,,https://www.amazon.cn/dp/B01N9RTMWS/ref=sr_1_144?dchild=1&keywords=switch&qid=1606145279&sr=8-144
Cisco HWIC-16A 16 端口异步高速 WAN 卡,,"￥12,465.60",5.0 颗星，最多 5 颗星,3,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0009MB4I6/ref=sr_1_145?dchild=1&keywords=switch&qid=1606145282&sr=8-145
NES 迷你经典控制器延长电缆 3 米 3 米延长线索 适用于任天堂 NES 迷你经典控制器新款 2016 迷你 NES 版本，2 包（电子游戏）,,￥86.09,,,,https://www.amazon.cn/dp/B01N6F90M7/ref=sr_1_146?dchild=1&keywords=switch&qid=1606145282&sr=8-146
Ubiquiti UniFi Switch PRO 48 | 千兆交换机带* 3 层功能和 SFP + (USW-Pro-48),,"￥4,395.32",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08HLBZNR5/ref=sr_1_147?dchild=1&keywords=switch&qid=1606145282&sr=8-147
Lip Switch Duo - 棕色湾 - MUA,,￥154.32,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01G0395JC/ref=sr_1_148?dchild=1&keywords=switch&qid=1606145282&sr=8-148
Nintendo 任天堂 Joy-Con(L)手柄 【任天堂正品】 霓虹紫/(R) 霓虹橙,2019-10,￥518.11,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VGPSM7T/ref=sr_1_149?dchild=1&keywords=switch&qid=1606145282&sr=8-149
配件套件与任天堂 Switch Mario Kart Live、OIVO 赛车保护套、赛车支架、赛车头盖、AR 镜头盖,,￥286.80,5.0 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08KRZ7XYD/ref=sr_1_150?dchild=1&keywords=switch&qid=1606145282&sr=8-150
PowerA 任天堂 Switch Pro 充电底座-马里奥,2018-03,￥502.19,3.6 颗星，最多 5 颗星,35,购海外购商品满300元免运费,https://www.amazon.cn/dp/B075F9KZQL/ref=sr_1_151?dchild=1&keywords=switch&qid=1606145282&sr=8-151
HORI Switch 紧凑型游戏架 标准黑色,2017-07,￥89.53,5.0 颗星，最多 5 颗星,2,,https://www.amazon.cn/dp/B01N9RTMWS/ref=sr_1_152?dchild=1&keywords=switch&qid=1606145282&sr=8-152
"Logitech G512 机械游戏键盘,GX-Blue Clicky Switches,LIGHTSYNC RGB 照明,USB 循环,铝制外壳,可编程 F 键,德语 QWERTZ 布局,黑色",,￥643.73,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07JB68RTK/ref=sr_1_153?dchild=1&keywords=switch&qid=1606145282&sr=8-153
Stealth Case for Nintendo Switch - Super Mario 红色 Protection Case 皮卡丘,2019-09,￥161.39,4.9 颗星，最多 5 颗星,66,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VNB4SZB/ref=sr_1_154?dchild=1&keywords=switch&qid=1606145282&sr=8-154
