name,time,price,rating,comment,shipment,url
TRAVIS STRIKES AGAIN：不再有其他英雄 + 季节穿过 - 开关,2020-01,￥313.77,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07HQ4P81T/ref=sr_1_308?dchild=1&keywords=switch&qid=1606145288&sr=8-308
Llama Protective Carry and Storage Case (Nintendo Switch),2019-10,￥161.75,4.5 颗星，最多 5 颗星,36,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07Y5NKM5R/ref=sr_1_309?dchild=1&keywords=switch&qid=1606145288&sr=8-309
Logitech 罗技 G915 LIGHTSPEED RGB 机械游戏键盘 Clicky GL按键开关 带扁平专业 Clicky Switches (Deutsches Layout),,"￥1,301.76",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07W6HMCF8/ref=sr_1_310?dchild=1&keywords=switch&qid=1606145288&sr=8-310
PowerA 隐形保护壳套件，任天堂 Switch Lite - 双色 - 任天堂开关,2019-10,￥190.03,4.8 颗星，最多 5 颗星,"1,335",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07W5X3JHD/ref=sr_1_311?dchild=1&keywords=switch&qid=1606145288&sr=8-311
Netgear GS108E-300PES 8x 10/100/1000 Prosafe PLUS Switch Fanless Grau 48 Port,,"￥1,662.32",3.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01KJ58ZWA/ref=sr_1_312?dchild=1&keywords=switch&qid=1606145288&sr=8-312
日本制造商 Switch用转换连接器 BK,2019-08,￥42.54,,,,https://www.amazon.cn/dp/B071H3GT5Z/ref=sr_1_313?dchild=1&keywords=switch&qid=1606145288&sr=8-313
Netgear GS108E-300PES 8x 10/100/1000 Prosafe PLUS Switch Fanless 16 Port,,￥518.02,3.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00GBULIIG/ref=sr_1_314?dchild=1&keywords=switch&qid=1606145288&sr=8-314
TNP Nintendo Switch Mario 主题旅行箱便携旅行携带硬壳 EVA 材料袋旅行者豪华保护套带手柄适用于开关控制台、Joy Con 控制器、游戏卡夹,,￥101.16,4.5 颗星，最多 5 颗星,44,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08CR52ZPC/ref=sr_1_315?dchild=1&keywords=switch&qid=1606145288&sr=8-315
CYBER 高硬度液晶保护玻璃面板 [ 防蓝光+隐私类型 ] ( SWITCH 用) - Switch,2020-09,￥113.14,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08GG3GYHC/ref=sr_1_316?dchild=1&keywords=switch&qid=1606145288&sr=8-316
Nintendo Switch Car Charger - POW|Officially Licensed|From PowerA (Nintendo Switch),,￥112.38,4.6 颗星，最多 5 颗星,139,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B075FDG1CV/ref=sr_1_317?dchild=1&keywords=switch&qid=1606145288&sr=8-317
"LeyuSmart 篮球主题拇指手柄盖,适用于 Nintendo Switch & Lite 运动皮肤 JoyCon 保护套,拇指杆的操纵杆盖(4 件装)",,￥93.84,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08M386267/ref=sr_1_318?dchild=1&keywords=switch&qid=1606145288&sr=8-318
"Switch 电视底座,可替换 Nintendo Switch 扩展坞,可折叠 1080P HDMI 和 USB 3.0 端口",,￥176.99,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08HQRXBV3/ref=sr_1_319?dchild=1&keywords=switch&qid=1606145288&sr=8-319
任天堂 switchLite用主体收纳袋 《Shine Package SW Lite(黄色) - Switch,2020-09,￥114.29,,,,https://www.amazon.cn/dp/B08BJF9LTR/ref=sr_1_320?dchild=1&keywords=switch&qid=1606145288&sr=8-320
"Switch 游戏控制器,EasySMX 无线控制器,适用于 Nintendo Switch/Switch Lite 控制台,游戏远程操纵杆游戏手柄与 Switch PRL 双振动陀螺轴防滑",,￥273.60,4.3 颗星，最多 5 颗星,46,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0893DPSX8/ref=sr_1_321?dchild=1&keywords=switch&qid=1606145288&sr=8-321
手提箱兼容任天堂开关，便携式保护硬壳旅行套装储物袋支架，用于开关控制台游戏配件 Switch Lite Case Version C,,￥231.50,5.0 颗星，最多 5 颗星,14,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B088ZVWBC1/ref=sr_1_322?dchild=1&keywords=switch&qid=1606145288&sr=8-322
BUFFALO 有線LANアダプター LUA4-U3-AGTE-NBK ブラック Giga USB3.0対応 簡易パッケージ 【Nintendo Switch動作確認済み】,,￥105.44,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07VG66XX3/ref=sr_1_323?dchild=1&keywords=switch&qid=1606145288&sr=8-323
HORI 任天堂 Switch HORIPAD Mini(黑色和金色皮卡丘版) - Nintendo & Pokémon 官方*,2020-11,￥184.71,4.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08896ZX38/ref=sr_1_324?dchild=1&keywords=switch&qid=1606145288&sr=8-324
Cisco Catalyst 3850 48 端口,,"￥44,470.62",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00IN8Q1H2/ref=sr_1_325?dchild=1&keywords=switch&qid=1606145288&sr=8-325
任天堂 开关Lite用液晶屏幕保护膜-Variation_P,2019-09,￥55.52,,,,https://www.amazon.cn/dp/B07VK9HB4G/ref=sr_1_326?dchild=1&keywords=switch&qid=1606145288&sr=8-326
adidas 阿迪达斯 VS Switch 3 C,,￥277.30,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B089QSQQ81/ref=sr_1_327?dchild=1&keywords=switch&qid=1606145288&sr=8-327
RDS Industries 官方* Nintendo Switch 超薄旅行包 带路易吉的豪宅 3 - 任天堂 Switch,2020-07,￥229.10,4.4 颗星，最多 5 颗星,15,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07YMMWQ99/ref=sr_1_328?dchild=1&keywords=switch&qid=1606145288&sr=8-328
【任天堂ライセンス商品】ニンテンドースイッチLite用キャラクターEＶAポーチ for ニンテンドーSWITCH Lite『リラックマ(いつでもいっしょ♪リラックマ)』 - Switch,2019-12,￥229.65,3.9 颗星，最多 5 颗星,5,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07YKSD8VX/ref=sr_1_329?dchild=1&keywords=switch&qid=1606145288&sr=8-329
PowerA Joy-Con 舒适手柄 适用于 Nintendo Switch - 8 位*马里奥兄弟。,,￥292.67,4.7 颗星，最多 5 颗星,26,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07KRLSJXR/ref=sr_1_330?dchild=1&keywords=switch&qid=1606145288&sr=8-330
"Switch Over Bomber 双面夹克(深橄榄色,XL 码)",,"￥1,306.62",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08MDRQ97B/ref=sr_1_331?dchild=1&keywords=switch&qid=1606145288&sr=8-331
CYBER 陀螺控制器（SWITCH 用）-Variation_P 白色 × 粉色,2020-07,￥306.46,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B087QGQB3Z/ref=sr_1_332?dchild=1&keywords=switch&qid=1606145288&sr=8-332
【Nintendo Switch适用】紧凑型键盘 for Nintendo Switch,2017-09,￥203.25,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B072JW7G2D/ref=sr_1_333?dchild=1&keywords=switch&qid=1606145288&sr=8-333
Nintendo 任天堂 Switch Lite 屏幕保护膜 9H 钢化玻璃 - 防刮 - 透明 - 包括清洁套装,,￥141.61,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08BXSHRG3/ref=sr_1_334?dchild=1&keywords=switch&qid=1606145288&sr=8-334
[搭载连射/背面按钮] CYBER 陀螺仪控制器 有线型 ( SWITCH 用) 红色,2018-11,￥233.46,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GBW4F3B/ref=sr_1_335?dchild=1&keywords=switch&qid=1606145288&sr=8-335
任天堂*商品超薄硬袋适用于任天堂Switch Lite 黑色,2019-09,￥92.34,,,,https://www.amazon.cn/dp/B07VV87FB4/ref=sr_1_336?dchild=1&keywords=switch&qid=1606145288&sr=8-336
Logitech 罗技 G915 LIGHTSPEED RGB 机械游戏键盘 Clicky GL按键开关 带扁平专业 Taktile Switches (Deutsches Layout),,"￥1,251.85",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VZLMQN7/ref=sr_1_337?dchild=1&keywords=switch&qid=1606145290&sr=8-337
【任天堂ライセンス商品】ニンテンドースイッチLite用キャラクターソフトポーチ for ニンテンドーSWITCH Lite『すみっコぐらし(ねこのきょうだいにであいました)』 - Switch,2019-12,￥205.18,5.0 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07YKV72HX/ref=sr_1_338?dchild=1&keywords=switch&qid=1606145290&sr=8-338
Netgear Switch Netgear Switch 8 Port PoE,,￥421.81,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B016XIU1HE/ref=sr_1_339?dchild=1&keywords=switch&qid=1606145290&sr=8-339
"eXtremeRate 软触摸天堂蓝色 DIY 替换外壳适用于 Nintendo Switch Lite NSL 手持控制器外壳带屏幕保护膜,定制保护套 Nintendo Switch Lite",,￥324.87,4.7 颗星，最多 5 颗星,78,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08G13W6FH/ref=sr_1_340?dchild=1&keywords=switch&qid=1606145290&sr=8-340
"Feather No.55 Switch-Blade Shear, 5.5 Inch",,￥443.72,4.7 颗星，最多 5 颗星,80,购海外购商品满300元免运费,https://www.amazon.cn/dp/B003NV2UOW/ref=sr_1_341?dchild=1&keywords=switch&qid=1606145290&sr=8-341
【Nintendo Switch対応】貼りやすい液晶保護フィルム ピタ貼り for Nintendo Switch,2017-03,￥66.47,3.9 颗星，最多 5 颗星,2,,https://www.amazon.cn/dp/B01MR780GE/ref=sr_1_342?dchild=1&keywords=switch&qid=1606145290&sr=8-342
CYBER 陀螺控制器（SWITCH 用）-Variation_P ピンク × ホワイト,2020-07,￥304.36,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B087QJ9HZD/ref=sr_1_343?dchild=1&keywords=switch&qid=1606145290&sr=8-343
掌机模式* 十字键手柄（左侧） 适用于任天堂Switch,2018-07,￥210.60,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07BHMF6VJ/ref=sr_1_344?dchild=1&keywords=switch&qid=1606145290&sr=8-344
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 蓝色,2018-11,￥234.90,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GC8V9NV/ref=sr_1_345?dchild=1&keywords=switch&qid=1606145290&sr=8-345
PowerA 增强型无线手游 用于Nintendo Switch - Mario 人物 (Nintendo Switch),2018-10,￥303.96,4.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GXK8DJX/ref=sr_1_346?dchild=1&keywords=switch&qid=1606145290&sr=8-346
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 黑色,2018-11,￥309.73,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GBW5TZ3/ref=sr_1_347?dchild=1&keywords=switch&qid=1606145290&sr=8-347
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 粉色,2018-11,￥233.86,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GCDKC8V/ref=sr_1_348?dchild=1&keywords=switch&qid=1606145290&sr=8-348
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 红色,2018-11,￥305.85,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GBV5LDL/ref=sr_1_349?dchild=1&keywords=switch&qid=1606145290&sr=8-349
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 黑色,2018-11,￥240.69,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07GCD2SC2/ref=sr_1_350?dchild=1&keywords=switch&qid=1606145290&sr=8-350
The Queen Luv 蓝色皇冠珐琅金属钥匙，礼品盒包装，Fine European Stuff 出品,,￥78.75,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B00F0JTDOA/ref=sr_1_351?dchild=1&keywords=switch&qid=1606145290&sr=8-351
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 蓝色,2018-11,￥339.14,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GBV33TV/ref=sr_1_352?dchild=1&keywords=switch&qid=1606145290&sr=8-352
任天堂切换屏幕保护膜玻璃，任天堂切换器钢化玻璃屏幕保护膜 2017 *（2 件装）,,￥97.20,4.8 颗星，最多 5 颗星,"46,954",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01N3ASPNV/ref=sr_1_353?dchild=1&keywords=switch&qid=1606145290&sr=8-353
Trendi 艺术现代光面触觉电视 2 流星插座银色 ART-2TVSSI,,￥91.04,,,,https://www.amazon.cn/dp/B00OTMX6XI/ref=sr_1_354?dchild=1&keywords=switch&qid=1606145290&sr=8-354
Razer 雷蛇 Kraken 游戏耳机 2019 - [石英粉]: 轻质铝制框架 - 可伸缩降噪麦克风 - 适用于PC，Xbox，PS4，Nintendo Switch,,￥359.98,4.6 颗星，最多 5 颗星,"12,402",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07QBVWFGC/ref=sr_1_355?dchild=1&keywords=switch&qid=1606145290&sr=8-355
"Witch Switch: Super Special (Katie Kazoo, Switcheroo Book 4) (English Edition)",,￥29.22,5.0 颗星，最多 5 颗星,1,即时可用,https://www.amazon.cn/dp/B004FLKS2U/ref=sr_1_356?dchild=1&keywords=switch&qid=1606145290&sr=8-356
【任天堂许可商品】推纸卡套 6 for Nintendo Switch-Variation_P 霓虹红,2018-08,￥71.32,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B07DLPV394/ref=sr_1_357?dchild=1&keywords=switch&qid=1606145290&sr=8-357
ディズニー&ディズニー/ピクサーキャラクターズ Dream Switch ( ドリームスイッチ ) 専用ソフト2,,￥244.82,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07KYRVW49/ref=sr_1_358?dchild=1&keywords=switch&qid=1606145290&sr=8-358
任天堂 Nintendo Switch AC 适配器,2017-03,￥254.32,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01MY9I55F/ref=sr_1_359?dchild=1&keywords=switch&qid=1606145290&sr=8-359
Hori Nintendo 任天堂 Switch Lux Pouch (马里奥版) 由 Nintendo 官方* - 任天堂 Switch,2019-12,￥129.74,4.6 颗星，最多 5 颗星,6,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07Y91XTWQ/ref=sr_1_360?dchild=1&keywords=switch&qid=1606145290&sr=8-360
Hori PC Engine Mini Nintendo Switch配件 控制器,2020-03,￥199.01,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07TFW2MYX/ref=sr_1_361?dchild=1&keywords=switch&qid=1606145290&sr=8-361
任天堂 Switch 冒险包（Poke Ball Edition）旅行包 HORI - 任天堂和口袋妖怪官方*,2019-10,￥259.74,4.6 颗星，最多 5 颗星,6,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07WSSFV2J/ref=sr_1_362?dchild=1&keywords=switch&qid=1606145290&sr=8-362
【任天堂ライセンス商品】Nintendo Switch専用 スマートポーチEVA  ツムツム,,￥210.28,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0816GCKNV/ref=sr_1_363?dchild=1&keywords=switch&qid=1606145290&sr=8-363
Hori 任天堂 Switch Lite 超薄结实袋（蓝色） 由 Nintendo 官方* - 任天堂 任天堂 Switch,2019-09,￥115.68,4.6 颗星，最多 5 颗星,6,,https://www.amazon.cn/dp/B07W5B5522/ref=sr_1_364?dchild=1&keywords=switch&qid=1606145290&sr=8-364
Hori Nintendo Switch收纳包,2017-03,￥186.28,4.6 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01NBVZ02Q/ref=sr_1_365?dchild=1&keywords=switch&qid=1606145290&sr=8-365
任天堂官方*弹道硬袋，任天堂 Switch,2018-09,￥114.55,4.6 颗星，最多 5 颗星,6,,https://www.amazon.cn/dp/B01AAAGOA4/ref=sr_1_366?dchild=1&keywords=switch&qid=1606145290&sr=8-366
【Nintendo Switch适用】卡槽12+2 for Nintendo Switch 黑色,2017-03,￥58.66,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B01MS8NIVF/ref=sr_1_367?dchild=1&keywords=switch&qid=1606145290&sr=8-367
Villeroy & Boch 开关3圆碗硬瓷，蓝色，21厘米,,￥210.00,,,,https://www.amazon.cn/dp/B07BZPJVQ2/ref=sr_1_368?dchild=1&keywords=switch&qid=1606145290&sr=8-368
Slim Pouch for Nintendo Switch - the Legend of Zelda: Breath of theWild Edition,,￥94.11,4.6 颗星，最多 5 颗星,6,,https://www.amazon.cn/dp/B07WTS3RK9/ref=sr_1_369?dchild=1&keywords=switch&qid=1606145290&sr=8-369
SteelSeries Apex 7 机械游戏键盘64626 OmniPoint Adjustable Switch Apex Pro,,"￥1,319.75",4.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07SVJJCP3/ref=sr_1_370?dchild=1&keywords=switch&qid=1606145290&sr=8-370
Logitech 罗技 G915 LIGHTSPEED RGB 机械游戏键盘 Clicky GL按键开关 带扁平专业 Lineare Switches (Deutsches Layout),,"￥1,474.75",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VYGSZLM/ref=sr_1_371?dchild=1&keywords=switch&qid=1606145290&sr=8-371
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 绿色,2018-11,￥307.60,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GCFH11L/ref=sr_1_372?dchild=1&keywords=switch&qid=1606145290&sr=8-372
Nintendo 任天堂 Joy-Con 手柄 左/右 黄色,2017-06,￥967.76,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B06ZZGGZBF/ref=sr_1_373?dchild=1&keywords=switch&qid=1606145290&sr=8-373
CYBER ・ 陀螺仪 ( SWITCH 用)-Variation_P 粉色,2018-11,￥332.27,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GCDZRB9/ref=sr_1_374?dchild=1&keywords=switch&qid=1606145290&sr=8-374
【任天堂ライセンス商品】ゲーミングヘッドセットハイグレード for Nintendo Switch ピカチュウ - POP 【Nintendo Switch対応】,2020-07,￥393.55,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B089QX7S4B/ref=sr_1_375?dchild=1&keywords=switch&qid=1606145290&sr=8-375
"Fintie 便携包 适用于 Nintendo Switch Lite 2019 - [防震] 硬壳保护套包,配有 15 张游戏卡/2 个 Micro SD 卡插槽,Switch Lite 控制台内袋,海洋蓝",,￥152.24,5.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08MBQ87NJ/ref=sr_1_376?dchild=1&keywords=switch&qid=1606145290&sr=8-376
2020 NexiGo Switch Dock 适用于 Nintendo Switch 的便携式充电站底座 适用于 Nintendo Switch 带 Type C 电源输入的紧凑型开关到 HDMI 适配器带 USB 3.0 端口适用于 Nintendo Switch,,￥189.99,4.9 颗星，最多 5 颗星,11,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DP1V7RB/ref=sr_1_377?dchild=1&keywords=switch&qid=1606145290&sr=8-377
冒险游戏 - Nintendo Switch LITE 乙烯基皮肤和屏幕保护膜套装 - 精灵球 - Nintendo Switch LITE,,￥153.16,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08CY5VQ2V/ref=sr_1_378?dchild=1&keywords=switch&qid=1606145290&sr=8-378
PowerA 任天堂 Switch Joy Con和Pro控制器的充电站-任天堂许可,,￥295.64,4.4 颗星，最多 5 颗星,"1,349",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B075FF6HDN/ref=sr_1_379?dchild=1&keywords=switch&qid=1606145290&sr=8-379
"Vdopro 保护套适用于Nintendo Switch 和 4 件套拇指手柄套,适用于操纵杆,硬质超薄保护套适用于Nintendo Switch 控制台和 Joy-Con 控制器防刮(粉色和樱花)",,￥171.15,4.4 颗星，最多 5 颗星,4,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08CL382FR/ref=sr_1_380?dchild=1&keywords=switch&qid=1606145290&sr=8-380
鹅颈平板电脑支架手机支架，灵活臂 360 安装夹可调节支架夹支架，兼容 iPad、iPhone、Nintendo Switch、Samsung Galaxy Tabs、亚马逊 Kindle Fire HD（白色）,,￥170.06,3.9 颗星，最多 5 颗星,58,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08B8BCMFT/ref=sr_1_381?dchild=1&keywords=switch&qid=1606145290&sr=8-381
Controller Gear Authentic & 官方*动物十字架：New Horizons - “K.Quilted” Nintendo Switch Skin Bundle - Nintendo Switch M. Outdoor Pattern & It Takes a Village Decal Bundle,2020-05,￥230.31,4.8 颗星，最多 5 颗星,"1,802",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0882M572Q/ref=sr_1_382?dchild=1&keywords=switch&qid=1606145290&sr=8-382
CYBER Gadget 陀螺控制器 任天堂游戏手柄 迷你 无线款 2个装 switch用 黑色,2019-11,￥356.23,4.1 颗星，最多 5 颗星,11,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07XP8ZHBX/ref=sr_1_383?dchild=1&keywords=switch&qid=1606145290&sr=8-383
ALLONE(ALLONE) Nintendo Switch Lite用EVA彩色收纳袋 #Unipo 时尚 可爱 耐冲击 EVA 轻便 口袋 薄荷色,2019-01,￥161.22,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B087FHK5K8/ref=sr_1_384?dchild=1&keywords=switch&qid=1606145290&sr=8-384
冒险游戏 - 伞 Corp - 高级游戏卡套 - Nintendo Switch,,￥112.98,3.1 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B085X646NN/ref=sr_1_385?dchild=1&keywords=switch&qid=1606145293&sr=8-385
