name,time,price,rating,comment,shipment,url
任天堂 *产品 手柄控制器 适用于任天堂 Switch 红色,2020-11,￥309.50,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08K3C5JHL/ref=sr_1_386?dchild=1&keywords=switch&qid=1606145293&sr=8-386
Switch Lite用 超轻便收纳袋 黑色,2019-09,￥113.17,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07Y3BWYN5/ref=sr_1_387?dchild=1&keywords=switch&qid=1606145293&sr=8-387
DC 男士 Switch 滑板滑板鞋,,￥447.39,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B081SJV3Z1/ref=sr_1_388?dchild=1&keywords=switch&qid=1606145293&sr=8-388
Nintendo 任天堂 Switch Lite 用液晶保护膜 光泽型 透明 可重新粘贴 防止划伤 零气泡 日本制造商,2019-09,￥42.33,,,,https://www.amazon.cn/dp/B07WSQ79PH/ref=sr_1_389?dchild=1&keywords=switch&qid=1606145293&sr=8-389
"Switch Over Bomber 双面夹克(黑色,XXL 码)",,￥857.81,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08MDR6D3S/ref=sr_1_390?dchild=1&keywords=switch&qid=1606145293&sr=8-390
2 件硅胶模拟拇指棒抓握帽，任天堂 Switch NS Joy Con Controller Sticks Cap 适用于 Joy Con 盖,,￥38.47,3.9 颗星，最多 5 颗星,36,,https://www.amazon.cn/dp/B07D8RC8L1/ref=sr_1_391?dchild=1&keywords=switch&qid=1606145293&sr=8-391
PowerA 增强型有线控制器 适用于 Nintendo Switch – 皮卡丘闪电、游戏手柄、有线视频游戏控制器、游戏控制器,,￥227.63,4.6 颗星，最多 5 颗星,72,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08F44S3M5/ref=sr_1_392?dchild=1&keywords=switch&qid=1606145293&sr=8-392
控制器装备正品 & 官方*口袋妖怪 - 皮卡丘轮廓套装 2 - 任天堂 Switch 皮肤 & 屏幕保护膜 套装 - 任天堂 Switch,2020-07,￥174.48,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DV1TTRS/ref=sr_1_393?dchild=1&keywords=switch&qid=1606145293&sr=8-393
Penna 蓝牙键盘白色钻石形状钥匙扣（美国） Switch-Cherry Mx Blue,,"￥1,450.21",3.7 颗星，最多 5 颗星,38,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07BZLMG3L/ref=sr_1_394?dchild=1&keywords=switch&qid=1606145293&sr=8-394
RDS Industries Traveler 豪华旅行箱 - 任天堂 Switch,2020-01,￥229.63,4.6 颗星，最多 5 颗星,7,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07T2HFNHG/ref=sr_1_395?dchild=1&keywords=switch&qid=1606145293&sr=8-395
手柄 X2 适用于 Joy-Con Nintendo 任天堂 Switch 符合人体工程学，黑色，2 件,,￥221.69,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07ZV88VJM/ref=sr_1_396?dchild=1&keywords=switch&qid=1606145293&sr=8-396
Controller Gear 官方许可 Nintendo Switch 皮肤和屏幕保护膜套装 - 塞尔达传说 - 金色墨盒 - Nintendo Switch,2018-09,￥158.58,4.8 颗星，最多 5 颗星,192,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07H4MQ212/ref=sr_1_397?dchild=1&keywords=switch&qid=1606145293&sr=8-397
JEU CONSOLE NINTENDO SPLATOON 2 N.SWITCH,,￥427.61,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0718Y2ZK4/ref=sr_1_398?dchild=1&keywords=switch&qid=1606145293&sr=8-398
Pokémon 宝可梦 剑和盾牌 任天堂 Switch 外壳 [,2019-11,￥159.96,4.8 颗星，最多 5 颗星,76,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01ASNE9E6/ref=sr_1_399?dchild=1&keywords=switch&qid=1606145293&sr=8-399
D-Link 16 Port Gigabit Unmanaged Switch (DGS-1016D) 16-Port 16-Port Fast Ethernet,,￥335.70,4.0 颗星，最多 5 颗星,70,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00004SYO5/ref=sr_1_400?dchild=1&keywords=switch&qid=1606145293&sr=8-400
Joystick-Caps 拇指握把盖适用于 Nintendo Switch Lite - 硅胶盖可爱猫爪设计拇指垫适用于 Joy-Con控制器,,￥88.23,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B089QVXH9J/ref=sr_1_401?dchild=1&keywords=switch&qid=1606145293&sr=8-401
Switch Blade 黑色银色调 5.25 英寸(约 13.3 厘米)金属和亚克力胡须梳,,￥186.29,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08G5D2C5C/ref=sr_1_402?dchild=1&keywords=switch&qid=1606145293&sr=8-402
Nintendo 任天堂 Switch 保护壳：带存储空间的 Switch Nintendo-功能开关保护壳，超薄，时尚，多色 Panda LLC （黑色） 银色,,￥212.62,2.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B071R94RRS/ref=sr_1_403?dchild=1&keywords=switch&qid=1606145293&sr=8-403
HORI Compact Stand - Mario Edition 任天堂 Switch,2018-06,￥94.57,5.0 颗星，最多 5 颗星,2,,https://www.amazon.cn/dp/B01A9UATHO/ref=sr_1_404?dchild=1&keywords=switch&qid=1606145293&sr=8-404
"Fintie 任天堂开关便携包 - [防震] 硬壳保护盖旅行包,带 10 个游戏卡槽,内袋适用于 Nintendo Switch 控制台 Joy-Con 和配件,请勿触摸",,￥163.86,4.8 颗星，最多 5 颗星,96,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B086YNSX2P/ref=sr_1_405?dchild=1&keywords=switch&qid=1606145293&sr=8-405
PowerA 增强型无线手游 用于Nintendo Switch-黑色,2018-10,￥306.34,4.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GVY1WXF/ref=sr_1_406?dchild=1&keywords=switch&qid=1606145293&sr=8-406
Tomtoc Nintendo Switch 超薄手提包 *,,￥187.48,4.8 颗星，最多 5 颗星,"3,045",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0874NPC82/ref=sr_1_407?dchild=1&keywords=switch&qid=1606145293&sr=8-407
HORI 马里奥赛车轮 Pro Deluxe Nintendo Switch,2019-11,￥768.99,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01C6XAO7M/ref=sr_1_408?dchild=1&keywords=switch&qid=1606145293&sr=8-408
TP-LINK Desktop Gigabit Steel Cased Switch TP-LINK Desktop Gigabit Steel Cased Switch 黑色 24-Port Gigabit,,￥650.56,4.7 颗星，最多 5 颗星,10,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00CUG8ESM/ref=sr_1_409?dchild=1&keywords=switch&qid=1606145293&sr=8-409
【任天堂ライセンス商品】マイクロSDカード256GB for Nintendo Switch【Nintendo Switch対応】,,￥988.42,2.5 颗星，最多 5 颗星,6,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07BJWFNY2/ref=sr_1_410?dchild=1&keywords=switch&qid=1606145293&sr=8-410
SteelSeries 赛睿 Arctis 1 - 全平台兼容性 - 适用于 PS4、PS5、PC、Xbox、Nintendo Switch & Lite、Mobile - 可拆卸清晰麦克风 (PS4),2020-06,￥460.98,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07YF1SB9Q/ref=sr_1_411?dchild=1&keywords=switch&qid=1606145293&sr=8-411
Pokanic Switch 手柄 2 只装 兼容任天堂 Switch Grips Joy-Con，专业控制器，支架，衬垫，耐磨手柄套件，刮擦费用，防滑配件,,￥96.20,4.3 颗星，最多 5 颗星,51,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07SRWJSZ7/ref=sr_1_412?dchild=1&keywords=switch&qid=1606145293&sr=8-412
5 件彩色吃豆人设计升华 PBT 键帽适用于樱桃 Mx Switch 机械游戏键盘樱桃轮廓 R4 ESC 键帽,,￥204.97,3.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08CDMWHTS/ref=sr_1_413?dchild=1&keywords=switch&qid=1606145293&sr=8-413
Nintendo 任天堂 Switch 电源,,￥216.04,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01N10NX3M/ref=sr_1_414?dchild=1&keywords=switch&qid=1606145293&sr=8-414
tomtoc 任天堂 Switch 超薄手提箱 珊瑚色,,￥183.26,4.8 颗星，最多 5 颗星,"3,045",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0874MCWZY/ref=sr_1_415?dchild=1&keywords=switch&qid=1606145293&sr=8-415
【适用Nintendo Switch】硅胶套组 for Nintendo Switch,2017-10,￥153.82,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B073974V5Q/ref=sr_1_416?dchild=1&keywords=switch&qid=1606145293&sr=8-416
Miss Switch Online (English Edition),,￥46.02,5.0 颗星，最多 5 颗星,6,即时可用,https://www.amazon.cn/dp/B0031OQ0JW/ref=sr_1_417?dchild=1&keywords=switch&qid=1606145293&sr=8-417
HORI 任天堂 Switch 迷你战斗棒（任天堂切换）,2019-04,￥329.89,4.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01AJSAAV6/ref=sr_1_418?dchild=1&keywords=switch&qid=1606145293&sr=8-418
女式钱包粉色带红色心形铸模金属钥匙链礼品盒 Fine European Stuff 制造,,￥91.67,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B00E9VK506/ref=sr_1_419?dchild=1&keywords=switch&qid=1606145293&sr=8-419
Trendi 艺术现代光面触感 2 同流电话插座银色 ART-2TLPSI,,￥91.04,,,,https://www.amazon.cn/dp/B00DPUASQS/ref=sr_1_420?dchild=1&keywords=switch&qid=1606145293&sr=8-420
Nintendo 任天堂 Switch PDP Pro 音速有线战斗板游戏手柄，500-100-NA-D6-Nintendo Switch,2019-08,￥130.33,4.6 颗星，最多 5 颗星,"2,097",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07TXTRYZ7/ref=sr_1_421?dchild=1&keywords=switch&qid=1606145293&sr=8-421
"IOGEAR 2 Port VGA KVM Switch, PS2 and USB/2 Computer(s) - 1 Local User(s) - 2048 x 1536-2 x PS/2 Port - 2 x USB1 x VGA/GCS1722/",,￥362.65,4.4 颗星，最多 5 颗星,46,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00H9KUOAK/ref=sr_1_422?dchild=1&keywords=switch&qid=1606145293&sr=8-422
Retro-Bit 官方 Sega Genesis USB 控制器 8 键街机垫 适用于 Sega Genesis Mini、Switch、PC、Mac、Steam、RetroPie、Raspberry Pi - USB 端口 - 黑色,,￥151.98,4.8 颗星，最多 5 颗星,723,,https://www.amazon.cn/dp/B07P37ZGTF/ref=sr_1_423?dchild=1&keywords=switch&qid=1606145293&sr=8-423
StarTech.com 2 Port High Resolution USB DVI Dual Link KVM Switch with Audio,,"￥1,183.35",3.6 颗星，最多 5 颗星,54,购海外购商品满300元免运费,https://www.amazon.cn/dp/B004NNYILM/ref=sr_1_424?dchild=1&keywords=switch&qid=1606145293&sr=8-424
任天堂切换有线控制器 Wireless Nintendo Switch Controller Pikachu Gold,2019-10,￥306.70,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VNGY6MC/ref=sr_1_425?dchild=1&keywords=switch&qid=1606145293&sr=8-425
"USB C 延长线 6.6 英尺(约 2.0 米)[100 W,20 Gbps],iVANKY USB-C 3.1 Gen 2 公对母 4K 视频线,兼容 Thunderbolt 3 MacBook Pro/Air,iPad Pro 2020,三星,任天堂 Switch 等",,￥197.31,4.4 颗星，最多 5 颗星,107,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B089QHSZW2/ref=sr_1_426?dchild=1&keywords=switch&qid=1606145293&sr=8-426
【Nintendo Switch対応】貼りやすいブルーライトカットフィルム ピタ貼り for Nintendo Switch,2017-03,￥71.01,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B01NCXEL9A/ref=sr_1_427?dchild=1&keywords=switch&qid=1606145293&sr=8-427
JEU CONSOLE NINTENDO SUPER MARIO MAKER 2 开关,2020-01,￥389.96,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07R488X78/ref=sr_1_428?dchild=1&keywords=switch&qid=1606145293&sr=8-428
Nintendo 任天堂 Joy-Con充电手柄 日亚限定 原创数码壁纸(PC・手机),2018-12,￥188.23,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07LCKCHHK/ref=sr_1_429?dchild=1&keywords=switch&qid=1606145293&sr=8-429
【Nintendo Switch适用】超薄硬包 for Nintendo Switch-Variation_P 蓝色,2017-03,￥93.39,5.0 颗星，最多 5 颗星,2,,https://www.amazon.cn/dp/B01N9SXBBD/ref=sr_1_430?dchild=1&keywords=switch&qid=1606145293&sr=8-430
"Dockable Switch 保护套适用于Nintendo Switch Joy-Con 控制器,带玻璃屏幕保护膜,防刮减震握把套 - 粉色",,￥138.25,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08MXBWWH1/ref=sr_1_431?dchild=1&keywords=switch&qid=1606145293&sr=8-431
"QNAP QSW-M408-2C 10GbE 托管交换机,带 2 端口 10GbE SFP+/RJ45 组合,2 端口 10GbE SFP+,2 端口 10GbE Base-T (RJ45) 和 8 端口千兆",,"￥1,602.98",4.7 颗星，最多 5 颗星,23,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08DKBVJP3/ref=sr_1_432?dchild=1&keywords=switch&qid=1606145293&sr=8-432
"Adventure Games - 马里奥,波浪 - 高级游戏卡套 - 兼容 Nintendo Switch",,￥109.81,5.0 颗星，最多 5 颗星,4,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08HY75SVS/ref=sr_1_433?dchild=1&keywords=switch&qid=1606145295&sr=8-433
Villeroy & Boch 德国唯宝 Switch 3 Castell 咖啡杯 搪瓷，300ml，杯高：9cm，白/蓝/绿,,￥127.97,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0000C8VH6/ref=sr_1_434?dchild=1&keywords=switch&qid=1606145295&sr=8-434
Adventure Games - *马里奥奥德赛 - 高级游戏卡套 - 任天堂 Switch,,￥116.41,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08G45LDZ6/ref=sr_1_435?dchild=1&keywords=switch&qid=1606145295&sr=8-435
STARTECH.COM 4-port usb kvm switch with audio - NEW - Retail - SV431USBAE,,￥635.43,3.3 颗星，最多 5 颗星,14,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0012VT5Y8/ref=sr_1_436?dchild=1&keywords=switch&qid=1606145295&sr=8-436
"Mumba Switch 便携包,[加大版] 便携式保护旅行携带手提包袋,适用于刀片/战斗机[大容量](红色)",,￥221.60,4.8 颗星，最多 5 颗星,22,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08FC381NG/ref=sr_1_437?dchild=1&keywords=switch&qid=1606145295&sr=8-437
"Digital Monster 保护 TPU 保护套适用于 Nintendo Switch/Switch Lite 2019,Boruto 火影忍者图案,专门设计的减震防刮保护套(数字怪物开关)",,￥129.21,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08F53XLZ8/ref=sr_1_438?dchild=1&keywords=switch&qid=1606145295&sr=8-438
"2020 NexiGo 充电器底座适用于 Nintendo Switch/Nintendo Switch Lite,紧凑三角充电器扩展坞,兼容 Nintendo Switch/Nintendo Switch Lite 带 C 型端口(灰色)",,￥106.05,4.3 颗星，最多 5 颗星,5,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DP1P1PF/ref=sr_1_439?dchild=1&keywords=switch&qid=1606145295&sr=8-439
SteelSeries Apex 7 机械游戏键盘64786 Brown Switch - Tactile & Quiet Apex 7,,"￥1,055.79",4.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07SRCWNFY/ref=sr_1_440?dchild=1&keywords=switch&qid=1606145295&sr=8-440
"Butterfox 32 Switch 任天堂 Switch,Switch 游戏卡片存储盒或 SD 存储卡盒 - 珊瑚粉/黑色",,￥145.97,4.5 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08D396LZ2/ref=sr_1_441?dchild=1&keywords=switch&qid=1606145295&sr=8-441
TP-LINK Desktop Gigabit Steel Cased Switch TP-LINK Desktop Gigabit Steel Cased Switch 黑色 16-Port Gigabit,,￥635.56,4.7 颗星，最多 5 颗星,10,购海外购商品满300元免运费,https://www.amazon.cn/dp/B00K4DS67C/ref=sr_1_442?dchild=1&keywords=switch&qid=1606145295&sr=8-442
任天堂 Switch 手机壳 保护壳 硬质便携外壳 外壳 适用于任天堂 Switch 控制台 Joy Con 控制器 Blue Mixed Pink,,￥154.68,4.1 颗星，最多 5 颗星,35,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B089WCNX48/ref=sr_1_443?dchild=1&keywords=switch&qid=1606145295&sr=8-443
"更新版 FastSnail Mini Dock HDMI 集线器适配器适用于 Nintendo Switch,HDMI Type C 转换器电缆适用于开关(蓝色)",,￥199.89,4.3 颗星，最多 5 颗星,52,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B088GZZ9VW/ref=sr_1_444?dchild=1&keywords=switch&qid=1606145295&sr=8-444
"Nintendo Switch U Core 便携包,豪华旅行系统保护套,带 18 个游戏卡插槽,用于开关控制台、专业控制器、基座和配件 - 黄色",,￥334.48,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B086YMT2LN/ref=sr_1_445?dchild=1&keywords=switch&qid=1606145295&sr=8-445
【适用Nintendo Switch】马里奥卡车8 豪华版 Joy-Con手柄 for Nintendo Switch-Variation_P,2017-08,￥98.87,,,,https://www.amazon.cn/dp/B07211XZ6Z/ref=sr_1_446?dchild=1&keywords=switch&qid=1606145295&sr=8-446
Adventure Games - 海利亚冠，塞尔达，野生之息 - 高级游戏卡套 - Nintendo Switch,,￥111.33,4.3 颗星，最多 5 颗星,18,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B085X4S1DB/ref=sr_1_447?dchild=1&keywords=switch&qid=1606145295&sr=8-447
"Switch Over Bomber 双面夹克(深橄榄色,XXL 码)",,"￥1,316.99",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08MDQMMSC/ref=sr_1_448?dchild=1&keywords=switch&qid=1606145295&sr=8-448
Nintendo 任天堂 Switch Lite 保护套 – Animal Crossing: New Horizon 版,,￥235.51,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B084DJ9J8C/ref=sr_1_449?dchild=1&keywords=switch&qid=1606145295&sr=8-449
HORI Switch 紧凑型游戏架 Zelda Version,2018-06,￥161.92,5.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01A9UATJC/ref=sr_1_450?dchild=1&keywords=switch&qid=1606145295&sr=8-450
木制支架支架，适用于任天堂 Switch Ring Con，Joy Cons，腿带开关配件,,￥158.70,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B083X69WZF/ref=sr_1_451?dchild=1&keywords=switch&qid=1606145295&sr=8-451
CYBER 陀螺控制器（SWITCH 用）-Variation_P ライトブルー × クリーム,2020-04,￥344.49,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08563SS2L/ref=sr_1_452?dchild=1&keywords=switch&qid=1606145295&sr=8-452
Nintendo Switch Dockable 保护套，防震硅胶保护套，符合人体工程学的抓握设计，防摔保护手柄保护套，适用于 Nintendo Switch主机 & Joy-Con，黑色,,￥126.90,4.3 颗星，最多 5 颗星,6,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0834N55JP/ref=sr_1_453?dchild=1&keywords=switch&qid=1606145295&sr=8-453
Mizuno Women's Finch Elite Switch Softball Cleat,,￥199.55,4.2 颗星，最多 5 颗星,94,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B00DIF18EG/ref=sr_1_454?dchild=1&keywords=switch&qid=1606145295&sr=8-454
eXtremeRate 替换 ABXY 方向键 SR SL L R ZR ZL 触发按钮弹簧，全套按钮维修套件带工具，适用于 Nintendo Switch Joy-Con JoyCon Shell 不包括在内AJ108  NS Full Set Buttons,,￥176.72,4.5 颗星，最多 5 颗星,"1,058",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07YSFLPVH/ref=sr_1_455?dchild=1&keywords=switch&qid=1606145295&sr=8-455
Mumba Deluxe 任天堂 Switch 手提箱，大容量旅行收纳袋，适用于开关控制台和配件 - 黑色,,￥306.07,4.7 颗星，最多 5 颗星,405,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07V7D1DQG/ref=sr_1_456?dchild=1&keywords=switch&qid=1606145295&sr=8-456
Shot Case USB 壁式插座适用于 Nintendo Switch 交流适配器 1 AC 电源接口 粉红色,,￥86.81,,,,https://www.amazon.cn/dp/B07G5SX3MV/ref=sr_1_457?dchild=1&keywords=switch&qid=1606145295&sr=8-457
Stealth Case for Nintendo Switch - Super Mario 红色 Travel Kit Crash Bandicoot,2018-08,￥147.25,4.1 颗星，最多 5 颗星,6,,https://www.amazon.cn/dp/B07GDHD1TG/ref=sr_1_458?dchild=1&keywords=switch&qid=1606145295&sr=8-458
Hori游戏头戴式耳机 适用于任天堂Switch 黑色【Nintendo Switch】-Variation_P 黑色 インイヤー,2019-08,￥214.94,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07SYR9W6H/ref=sr_1_459?dchild=1&keywords=switch&qid=1606145295&sr=8-459
igsticker Skin for Nintendo Switch Pro Controller 超薄优质保护体贴纸（不含专业控制器）000396 for Pro Controller skin,,￥45.57,4.2 颗星，最多 5 颗星,3,,https://www.amazon.cn/dp/B07NRRRFWS/ref=sr_1_460?dchild=1&keywords=switch&qid=1606145295&sr=8-460
Verbatim Crystal 手机壳，带屏幕保护膜，任天堂 Switch 使用,,￥96.81,3.5 颗星，最多 5 颗星,14,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07L3BDTLG/ref=sr_1_461?dchild=1&keywords=switch&qid=1606145295&sr=8-461
主框后支架后支架主机外壳支撑支架支架支架支架支架支架适用于 Nintendo Switch NS,,￥106.58,4.1 颗星，最多 5 颗星,121,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07JB3NR1Q/ref=sr_1_462?dchild=1&keywords=switch&qid=1606145295&sr=8-462
